2021-06-11T06:49:06,642 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on fd280cad6190 with PID 1 (/order-service.jar started by root in /)
2021-06-11T06:49:06,661 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T06:49:06,663 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T06:49:08,747 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 2.701 seconds (JVM running for 4.9)
2021-06-11T07:00:43,566 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on a0bdb5496483 with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:00:43,631 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:00:43,634 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:00:45,583 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 3.026 seconds (JVM running for 7.02)
2021-06-11T07:04:04,155 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on e30c7dd2bd35 with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:04:04,223 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:04:04,226 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:04:06,100 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 2.544 seconds (JVM running for 5.08)
2021-06-11T07:06:56,272 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on 79dcde3e993b with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:06:56,288 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:06:56,292 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:06:59,754 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 4.091 seconds (JVM running for 5.958)
2021-06-11T07:10:33,347 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on ac1f213727be with PID 1 (/order-service.jar started by root in /)
2021-06-11T07:10:33,387 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-06-11T07:10:33,392 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-06-11T07:10:37,511 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 5.49 seconds (JVM running for 9.364)
2021-06-11T07:19:19,741 [http-nio-8080-exec-8] INFO  com.upgrad.orderservice.controller.OrderController - Order placed for Item=300 by User=123
2021-06-11T07:19:20,554 [http-nio-8080-exec-8] ERROR com.upgrad.orderservice.controller.OrderController - Exception occurred in placing order for Item=300 by User=123
com.upgrad.orderservice.model.OrderException: Exception in placing order
	at com.upgrad.orderservice.service.OrderServiceImpl.placeOrder(OrderServiceImpl.java:38) ~[classes!/:1.0-SNAPSHOT]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.6.jar!/:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.6.jar!/:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.45.jar!/:?]
	at io.opentracing.contrib.web.servlet.filter.TracingFilter.doFilter(TracingFilter.java:189) [opentracing-web-servlet-filter-0.4.0.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) [tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.45.jar!/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.45.jar!/:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
2021-06-11T07:19:39,044 [http-nio-8080-exec-2] INFO  com.upgrad.orderservice.controller.OrderController - Order placed for Item=300 by User=123
2021-07-13T12:39:31,233 [main] INFO  com.upgrad.orderservice.OrderService - Starting OrderService v1.0-SNAPSHOT using Java 11.0.11 on f60226af670e with PID 1 (/order-service.jar started by root in /)
2021-07-13T12:39:31,260 [main] DEBUG com.upgrad.orderservice.OrderService - Running with Spring Boot v2.4.5, Spring v5.3.6
2021-07-13T12:39:31,265 [main] INFO  com.upgrad.orderservice.OrderService - No active profile set, falling back to default profiles: default
2021-07-13T12:39:35,574 [main] INFO  com.upgrad.orderservice.OrderService - Started OrderService in 5.518 seconds (JVM running for 9.013)
2021-07-13T12:50:56,428 [http-nio-8080-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.upgrad.orderservice.service.OrderServiceImpl.placeOrder(OrderServiceImpl.java:33) ~[classes!/:1.0-SNAPSHOT]
	at com.upgrad.orderservice.controller.OrderController.placeOrder(OrderController.java:28) ~[classes!/:1.0-SNAPSHOT]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197) ~[spring-web-5.3.6.jar!/:5.3.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141) ~[spring-web-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.6.jar!/:5.3.6]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.6.jar!/:5.3.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.6.jar!/:5.3.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.45.jar!/:?]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.6.jar!/:5.3.6]
